party_size,QSO,redshift_guess,biggest_boi_z,vel_disp,radius,logmass,center_ra,center_dec,biggest_boi_gal_ra,biggest_boi_gal_dec,center_diff_mpc,member_ids
5,J0843+4117,0.5417371951503273,0.5398155,360.04584297820315 km / s,0.722004609960654 Mpc,13.559543233348503,130.94180181203413,41.31918505114113,130.9745178,41.32067108,0.5807582189335815 Mpc,"57     J084340.92+411951.6._05
61     J084342.77+411946.2._05
75     J084345.42+411617.2._04
86     J084349.02+411751.5._06
103    J084353.88+411914.4._04
Name: id, dtype: object"
8,J0843+4117,0.8074845843484586,0.8070989000000001,503.8134162083585 km / s,0.8386772935155622 Mpc,13.916422002399445,130.97425934059447,41.28617593038986,130.974472,41.28392029,0.06307156672222673 Mpc,"59     J084341.89+411628.9._04
73     J084345.02+411911.4._06
78     J084346.70+411845.1._05
99     J084352.98+411626.9._06
102    J084353.87+411702.1._05
104    J084353.98+411917.1._06
106    J084354.06+411701.4._04
108    J084354.25+411631.2._05
Name: id, dtype: object"
5,J0914+2823,0.5100122242489847,0.5093191,150.76630517177458 km / s,0.7520359746396579 Mpc,12.821134860383285,138.70592950953696,28.389861457069074,138.7068634,28.41184998,0.5033450096284552 Mpc,"136    J091435.68+282229.9._01
155    J091446.86+282238.5._02
161    J091449.43+282312.6._02
162    J091449.65+282442.7._02
164    J091451.82+282413.0._03
Name: id, dtype: object"
5,J0935+0204,0.22574778213048693,0.22557,358.71761577068156 km / s,0.4025263840445176 Mpc,13.302587421515414,143.80311168839773,2.0877402497238267,143.8110657,2.089780092,0.11043159248548431 Mpc,"168    J093510.25+020630.5._09
170    J093511.63+020440.4._07
172    J093512.82+020542.9._07
174    J093514.06+020302.8._07
177    J093514.66+020523.2._07
Name: id, dtype: object"
5,J0935+0204,0.4248022225348835,0.4247206,136.63079844809084 km / s,0.30944937229167885 Mpc,12.349974479470843,143.84016357733339,2.0788133826795905,143.8456879,2.07288003,0.16748516463364543 Mpc,"186    J093518.97+020500.9._09
191    J093521.13+020318.1._09
192    J093521.14+020451.0._07
195    J093522.96+020422.4._07
199    J093524.25+020444.4._09
Name: id, dtype: object"
5,J1001+5944,0.3742051177051762,0.3755545,51.016126529871144 km / s,0.5688901390254302 Mpc,11.758731028946558,150.21989425437454,59.73465525428852,150.1678925,59.74748993,0.5582834513509644 Mpc,"224    J100040.30+594451.0._12
227    J100047.12+594351.1._10
228    J100048.71+594409.8._11
250    J100106.36+594409.4._12
252    J100107.84+594401.1._10
Name: id, dtype: object"
7,J1001+5944,0.2821399279398376,0.281961,227.87300270008683 km / s,0.5353871986951582 Mpc,13.032341393854589,150.30168389480494,59.736017609566304,150.3014374,59.76086044,0.3936250497089242 Mpc,"235    J100054.87+594436.7._10
241    J100100.76+594258.0._12
257    J100109.85+594447.3._10
261    J100112.34+594539.1._10
263    J100113.55+594412.8._12
265    J100115.26+594333.5._12
270    J100125.65+594325.6._12
Name: id, dtype: object"
6,J1001+5944,0.3042969558390405,0.3050435,240.0750518356186 km / s,0.26566115918382893 Mpc,12.77330978673964,150.26072983762975,59.723169852533445,150.2586212,59.71730042,0.0996189150353009 Mpc,"237    J100057.19+594233.8._11
239    J100100.42+594254.7._10
243    J100102.07+594302.3._11
245    J100103.47+594418.1._11
246    J100103.73+594406.6._11
251    J100106.62+594333.6._12
Name: id, dtype: object"
15,J1016+4706,0.16592465623560587,0.16504000000000002,726.2560273933645 km / s,0.41544731779837357 Mpc,13.928983119727542,154.09761808007713,47.09866413082325,154.0986938,47.07994843,0.19775972735461889 Mpc,"276    J101614.74+470515.3._13
278    J101614.77+470630.3._15
282    J101618.77+470839.6._14
285    J101620.10+470618.6._15
286    J101620.51+470625.9._13
287    J101620.89+470621.3._14
292    J101623.68+470447.8._13
294    J101623.78+470516.5._14
300    J101624.85+470501.5._15
301    J101625.10+470548.3._15
306    J101626.29+470458.4._13
315    J101630.21+470615.4._14
319    J101630.82+470521.3._13
325    J101639.05+470613.8._15
326    J101641.53+470628.9._15
Name: id, dtype: object"
10,J1112+3539,0.44934989907228845,0.44944,652.1737772900967 km / s,0.43644447797189273 Mpc,13.856943329129395,165.014694,35.66131752251155,165.014694,35.6804314,0.40803067182833663 Mpc,"419    J111231.19+354049.6._19
421    J111231.90+353827.2._20
423    J111232.70+354036.2._21
431    J111236.43+354030.3._20
434    J111237.17+354047.6._19
438    J111240.03+354041.0._21
440    J111241.46+353856.0._21
443    J111245.74+353822.3._20
445    J111246.36+353844.2._21
449    J111248.63+353847.6._21
Name: id, dtype: object"
6,J1133+0327,0.23642335944929524,0.2361899,202.15525003583167 km / s,0.08966020454289765 Mpc,12.152257435271391,165.014694,3.4497255816983583,165.014694,3.44202995,0.10722418386857346 Mpc,"450    J113315.65+032647.5._05
453    J113321.09+032714.1._07
454    J113322.44+032712.0._05
459    J113325.21+032647.3._05
460    J113326.77+032631.3._05
462    J113328.16+032717.6._07
Name: id, dtype: object"
6,J1134+2555,0.49993250799076333,0.5022924,615.8994473711278 km / s,0.421390098611543 Mpc,13.791991616427271,173.75720029534725,25.920128291162605,173.7466431,25.911960600000004,0.28351639249895144 Mpc,"502    J113459.07+255356.1._05
503    J113459.20+255443.1._07
508    J113501.47+255509.0._08
512    J113502.38+255602.4._07
513    J113503.00+255521.7._07
520    J113505.26+255536.3._07
Name: id, dtype: object"
10,J1419+4207,0.5231673675425529,0.5252891,448.4756817567214 km / s,0.8004768097057685 Mpc,13.795114212961604,214.77465439562158,42.14127823452858,214.7819977,42.16989136,0.6751293903305702 Mpc,"581    J141859.98+420618.5._06
594    J141903.03+421011.6._07
595    J141903.54+420924.0._05
597    J141904.35+420931.2._06
599    J141905.03+420604.7._05
600    J141906.38+420832.2._04
607    J141907.68+421011.6._06
612    J141908.95+420648.2._04
617    J141909.71+420924.1._04
619    J141910.15+420645.0._05
Name: id, dtype: object"
7,J1419+4207,0.4258181652446128,0.42939,773.2010386593704 km / s,1.0220634595991092 Mpc,14.374350380170515,214.8036809488646,42.12088039123301,214.8359985,42.09103012,0.7923438192774475 Mpc,"587    J141901.21+421010.1._05
611    J141908.90+420637.7._06
624    J141911.40+420748.0._05
627    J141912.07+420936.6._04
631    J141914.51+420643.3._06
637    J141920.64+420527.7._07
638    J141921.88+420632.4._06
Name: id, dtype: object"
8,J1437+5045,0.7375834410690926,0.73824,459.6277561104449 km / s,1.1709008250134947 Mpc,13.981620266993984,219.36633939959745,50.77971422198238,219.4135895,50.78693008,0.8301951461681577 Mpc,"645    J143708.95+504621.9._10
647    J143713.51+504522.9._10
662    J143723.50+504648.0._10
667    J143725.16+504551.7._08
687    J143732.22+504856.2._10
695    J143734.81+504641.2._08
700    J143739.26+504712.9._10
702    J143740.45+504752.1._10
Name: id, dtype: object"
7,J1437+5045,0.7703439148565782,0.7704528,228.33836062007572 km / s,1.0825178373201987 Mpc,13.339880479372646,219.38919964973053,50.757580566356125,219.4096985,50.76081085,0.36674485054528266 Mpc,"676    J143727.55+504620.9._08
678    J143728.19+504340.8._10
685    J143731.27+504823.3._10
694    J143734.44+504432.1._09
696    J143735.47+504402.0._09
697    J143736.47+504558.2._08
699    J143738.33+504538.9._08
Name: id, dtype: object"
5,J1553+3548,0.5148150960551877,0.515695066,244.6061982685603 km / s,0.5849852395413537 Mpc,13.132367484373557,238.2585134474825,35.81556522531718,238.2635193,35.784729,0.7149615176251402 Mpc,"709    J155257.05+354920.1._13
717    J155259.31+354932.2._11
724    J155303.23+354717.0._12
725    J155303.24+354705.0._11
733    J155305.86+355005.5._11
Name: id, dtype: object"
